Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=2261 hit_class=normal_visible time=648.500 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.06, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-2.06, 1.00, 0.00) boss_root_pos=(-2.06, 1.00, 0.00) renderer_bounds_center=(-2.06, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=21 boss_hp_after=20 damage=1
[BossRL] target_alignment_hit episode=2 step=2291 hit_class=normal_visible time=649.100 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 1.00, 0.00) boss_root_pos=(-1.94, 1.00, 0.00) renderer_bounds_center=(-1.94, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=20 boss_hp_after=19 damage=1
[BossRL] target_alignment_hit episode=2 step=2321 hit_class=normal_visible time=649.700 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.06, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-2.06, 1.00, 0.00) boss_root_pos=(-2.06, 1.00, 0.00) renderer_bounds_center=(-2.06, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=19 boss_hp_after=18 damage=1
[BossRL] target_alignment_hit episode=2 step=2351 hit_class=normal_visible time=650.300 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 1.00, 0.00) boss_root_pos=(-1.94, 1.00, 0.00) renderer_bounds_center=(-1.94, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=18 boss_hp_after=17 damage=1
[BossRL] target_alignment_hit episode=2 step=2416 hit_class=normal_visible time=651.600 player_cell=(0,2) player_facing=(-1,0) attack_cells=[-1,3;-1,2;-1,1;-2,3;-2,2;-2,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.61, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.61, 1.00, 0.00) boss_root_pos=(-1.61, 1.00, 0.00) renderer_bounds_center=(-1.61, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=17 boss_hp_after=16 damage=1
[BossRL] target_alignment_hit episode=2 step=2466 hit_class=normal_visible time=652.600 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.72, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.72, 1.00, 0.00) boss_root_pos=(-1.72, 1.00, 0.00) renderer_bounds_center=(-1.72, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=16 boss_hp_after=15 damage=1
[BossRL] target_alignment_hit episode=2 step=2501 hit_class=normal_visible time=653.300 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 1.00, 0.00) boss_root_pos=(-1.94, 1.00, 0.00) renderer_bounds_center=(-1.94, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=15 boss_hp_after=14 damage=1
[BossRL] target_alignment_hit episode=2 step=2536 hit_class=normal_visible time=654.000 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.61, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.61, 1.00, 0.00) boss_root_pos=(-1.61, 1.00, 0.00) renderer_bounds_center=(-1.61, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=14 boss_hp_after=13 damage=1
[BossRL] target_alignment_hit episode=2 step=2566 hit_class=normal_visible time=654.600 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.61, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.61, 1.00, 0.00) boss_root_pos=(-1.61, 1.00, 0.00) renderer_bounds_center=(-1.61, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=13 boss_hp_after=12 damage=1
[BossRL] target_alignment_hit episode=2 step=2616 hit_class=normal_visible time=655.600 player_cell=(-1,2) player_facing=(1,0) attack_cells=[0,1;0,2;0,3;1,1;1,2;1,3] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.28, 1.90, 0.00) visual_cell=(0,2) visual_cell_in_attack=True sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.28, 1.00, 0.00) boss_root_pos=(-0.28, 1.00, 0.00) renderer_bounds_center=(-0.28, 1.90, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=12 boss_hp_after=11 damage=1
[BossRL] target_alignment_hit episode=2 step=2676 hit_class=normal_visible time=656.800 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.72, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.72, 1.00, 0.00) boss_root_pos=(-1.72, 1.00, 0.00) renderer_bounds_center=(-1.72, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=11 boss_hp_after=10 damage=1
[BossRL] target_alignment_hit episode=2 step=2726 hit_class=normal_visible time=657.800 player_cell=(0,2) player_facing=(-1,0) attack_cells=[-1,3;-1,2;-1,1;-2,3;-2,2;-2,1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.94, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=True sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.94, 1.00, 0.00) boss_root_pos=(-0.94, 1.00, 0.00) renderer_bounds_center=(-0.94, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=10 boss_hp_after=9 damage=1
[BossRL] target_alignment_hit episode=2 step=2756 hit_class=normal_visible time=658.400 player_cell=(-2,2) player_facing=(1,0) attack_cells=[-1,1;-1,2;-1,3;0,1;0,2;0,3] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.06, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=True sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.06, 1.00, 0.00) boss_root_pos=(-1.06, 1.00, 0.00) renderer_bounds_center=(-1.06, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=9 boss_hp_after=8 damage=1
[BossRL] target_alignment_hit episode=2 step=2791 hit_class=normal_visible time=659.100 player_cell=(-2,2) player_facing=(1,0) attack_cells=[-1,1;-1,2;-1,3;0,1;0,2;0,3] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.39, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=True sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.39, 1.00, 0.00) boss_root_pos=(-1.39, 1.00, 0.00) renderer_bounds_center=(-1.39, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=8 boss_hp_after=7 damage=1
[BossRL] target_alignment_hit episode=2 step=2821 hit_class=normal_visible time=659.700 player_cell=(0,2) player_facing=(-1,0) attack_cells=[-1,3;-1,2;-1,1;-2,3;-2,2;-2,1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.61, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=True sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-0.61, 1.00, 0.00) boss_root_pos=(-0.61, 1.00, 0.00) renderer_bounds_center=(-0.61, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=7 boss_hp_after=6 damage=1
[BossRL] target_alignment_hit episode=2 step=2856 hit_class=normal_visible time=660.400 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.72, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.72, 1.00, 0.00) boss_root_pos=(-1.72, 1.00, 0.00) renderer_bounds_center=(-1.72, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=6 boss_hp_after=5 damage=1
[BossRL] target_alignment_hit episode=2 step=2891 hit_class=normal_visible time=661.100 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 1.00, 0.00) boss_root_pos=(-1.94, 1.00, 0.00) renderer_bounds_center=(-1.94, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=5 boss_hp_after=4 damage=1
[BossRL] target_alignment_hit episode=2 step=2946 hit_class=normal_visible time=662.200 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.72, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.72, 1.00, 0.00) boss_root_pos=(-1.72, 1.00, 0.00) renderer_bounds_center=(-1.72, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=4 boss_hp_after=3 damage=1
[BossRL] target_alignment_hit episode=2 step=2981 hit_class=normal_visible time=662.900 player_cell=(-1,2) player_facing=(-1,0) attack_cells=[-2,3;-2,2;-2,1;-3,3;-3,2;-3,1] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.94, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.94, 1.00, 0.00) boss_root_pos=(-1.94, 1.00, 0.00) renderer_bounds_center=(-1.94, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=3 boss_hp_after=2 damage=1
[BossRL] target_alignment_hit episode=2 step=3036 hit_class=normal_visible time=664.000 player_cell=(-3,2) player_facing=(1,0) attack_cells=[-2,1;-2,2;-2,3;-1,1;-1,2;-1,3] boss_cell=(-2,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.72, 1.90, 0.00) visual_cell=(-2,2) visual_cell_in_attack=True sprite_bounds_cell=(-2,2) sprite_bounds_cell_in_attack=True boss_health_pos=(-1.72, 1.00, 0.00) boss_root_pos=(-1.72, 1.00, 0.00) renderer_bounds_center=(-1.72, 1.90, 0.00) root_cell=(-2,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,-3) dash_end=(0,3) dash_current=(0,3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=2 boss_hp_after=1 damage=1
[BossRL] terminal_reward reason=boss_dead value=5.000
[BossRL] EPISODE_END reason=boss_dead steps=3076 survival=61.5s survived10s=True survived20s=True
  reward: total=13.398 boss=10.900 hit=0.000 death=0.000 warn_tile=-1.400 dmg_tile=0.000 wall=0.000 approach=0.000 missed_atk=0.000 cooldown_atk=0.000 moved_into_danger=-0.200 safe_atk=4.720 missed_safe_opp=-0.006
  boss: hp_start=60 hp_left=0 dmg_dealt=59 dmg_before_first_hit=59
  move_mask: wall(geometry)=231 warn=70(should=0) dmg=5 recent_warn=23(should=0) recent_dmg=0(should=0) due_to_busy=0(must=0) allowed=2135 dangerous_attempts=98
  move_escape: wait_only_states=0 geo=0 dmg=0 busy=0(must=0) boss_cell=0(must=0) escape_forced_open=0 boss_cell_blocked=0(must=0) boss_cell_allowed=99 busy_at_mask=224 wait_actions=197
  attack_mask: total_masked=555 allowed(safe_in_range)=61 survival_stage=0 not_ready=300 out_of_range=248 on_warn=3 on_dmg=0 on_recent_warn=0 on_recent_dmg=0
  attack_quality: actions=61 hits=59 missed=0 cooldown=0 hit_rate=96.7 % dmg_per_atk=0.967
  target_alignment: logs=59 boss_sprite_visible_hit_count=59 boss_sprite_invisible_hit_count=0 boss_sprite_off_but_bosscell_hit_count=0 boss_visual_root_inactive_hit_count=0 boss_renderer_disabled_hit_count=0 boss_alpha_zero_hit_count=0 bosscell_in_attack_range_but_sprite_not_visible_count=0 bosscell_in_attack_range_but_sprite_cell_out_of_range_count=11 sprite_visible_cell_in_attack_range_count=48 sprite_visible_cell_out_of_attack_range_count=11 hidden_boss_attack_reward_count=0
  dash_target_alignment: hit_class_normal_visible_count=48 hit_class_root_visible_overlap_count=11 hit_class_dash_current_overlap_count=0 hit_class_stale_bosscell_count=0 hit_class_hidden_target_count=0 hit_class_off_lane_empty_count=0 hit_class_unknown_remaining_count=0 root_cell_in_attack_range_count=59 sprite_bounds_cell_in_attack_range_count=48 boss_cell_in_attack_range_count=59 root_in_range_sprite_bounds_out_count=11 root_in_range_sprite_invisible_count=0 sprite_bounds_out_but_root_visible_overlap_count=11 dash_current_root_overlap_count=0 dash_current_visual_overlap_count=0 dash_allowed_candidate_count=0 dash_stale_bosscell_only_count=0 dash_off_lane_empty_count=0 dash_hit_allowed_candidate_count=0 dash_hit_current_visual_overlap_count=0 dash_hit_bosscell_only_count=0 dash_hit_previous_position_suspect_count=0 dash_hit_future_endcell_suspect_count=0 dash_hit_outside_active_lane_count=57 dash_hit_inside_active_damage_lane_count=1 dash_hit_inside_active_warning_lane_count=2
  rl_target_gate: rl_attack_allowed_normal_visible_count=50 rl_attack_allowed_root_visible_overlap_count=11 rl_attack_allowed_dash_current_overlap_count=0 rl_attack_blocked_hidden_target_count=4 rl_attack_blocked_stale_bosscell_count=0 rl_attack_blocked_off_lane_empty_count=0 external_attack_blocked_target_hidden_count=0 hidden_target_successful_hit_after_gate_count=0 root_visible_overlap_successful_hit_after_gate_count=11 dash_current_overlap_successful_hit_after_gate_count=0
  markatk_observation: markatk_real_spawn_count=0 markatk_fake_spawn_count=0 markatk_real_observed_count=0 markatk_fake_observed_count=0 markatk_real_visible_cell_count=0 markatk_fake_visible_cell_count=0 markatk_registry_active_count=0 markatk_registry_stale_count=0 markatk_visible_during_markdash_count=0 markatk_fake_used_by_danger_mask_count=0 markatk_fake_used_by_attack_mask_count=0 fake_marker_in_danger_mask_count=0
  sweep_history_observation: phase2_sweep_history_active_steps=168 previous_warning_2_nonzero_steps=79 previous_damage_1_nonzero_steps=14 recent_sweep_history_nonzero_steps=168 sweep_visible_history_stack_nonzero_steps=168 sweep_history_channel_nonzero_count=3745 sweep_history_channels_added_count=3 next_band_direct_observation_count=0 sweep_sequence_index_observation_count=0
